Job,Operation,Machine,Arrival,Deadline,Start,Processing Time,End,Lateness,Tardiness,Earliness
Job_001,9,M8,81,3047,3017,30,3047,0,0,0
Job_002,9,M4,101,3404,3371,33,3404,0,0,0
Job_003,3,M4,142,3950,2974,99,3073,-877,0,877
Job_003,4,M6,142,3950,3081,9,3090,-860,0,860
Job_003,5,M8,142,3950,3110,52,3162,-788,0,788
Job_003,6,M7,142,3950,3233,85,3318,-632,0,632
Job_003,7,M3,142,3950,3450,98,3548,-402,0,402
Job_003,8,M9,142,3950,3568,22,3590,-360,0,360
Job_003,9,M5,142,3950,3907,43,3950,0,0,0
Job_005,9,M7,240,3125,3100,25,3125,0,0,0
Job_007,9,M3,315,3450,3371,79,3450,0,0,0
Job_008,8,M4,329,3801,3073,26,3099,-702,0,702
Job_008,9,M8,329,3801,3727,74,3801,0,0,0
Job_009,9,M7,410,3551,3506,45,3551,0,0,0
Job_011,9,M7,498,3638,3593,45,3638,0,0,0
Job_012,9,M7,505,3389,3364,25,3389,0,0,0
Job_013,5,M6,535,3669,2947,88,3035,-634,0,634
Job_013,6,M8,535,3669,3047,19,3066,-603,0,603
Job_013,7,M9,535,3669,3066,48,3114,-555,0,555
Job_013,8,M7,535,3669,3125,36,3161,-508,0,508
Job_013,9,M3,535,3669,3590,79,3669,0,0,0
Job_015,9,M4,555,2974,2919,55,2974,0,0,0
Job_016,9,M8,610,3576,3546,30,3576,0,0,0
Job_017,4,M8,625,3928,2917,90,3007,-921,0,921
Job_017,5,M5,625,3928,3007,10,3017,-911,0,911
Job_017,6,M7,625,3928,3017,12,3029,-899,0,899
Job_017,7,M6,625,3928,3155,89,3244,-684,0,684
Job_017,8,M9,625,3928,3244,45,3289,-639,0,639
Job_017,9,M4,625,3928,3895,33,3928,0,0,0
Job_018,3,M5,682,4153,2919,51,2970,-1183,0,1183
Job_018,4,M2,682,4153,3012,85,3097,-1056,0,1056
Job_018,5,M9,682,4153,3114,11,3125,-1028,0,1028
Job_018,6,M6,682,4153,3251,40,3291,-862,0,862
Job_018,7,M7,682,4153,3389,89,3478,-675,0,675
Job_018,8,M4,682,4153,3503,26,3529,-624,0,624
Job_018,9,M8,682,4153,4079,74,4153,0,0,0
Job_019,1,M2,808,4616,2917,95,3012,-1604,0,1604
Job_019,2,M0,808,4616,3051,71,3122,-1494,0,1494
Job_019,3,M4,808,4616,3131,99,3230,-1386,0,1386
Job_019,4,M6,808,4616,3337,9,3346,-1270,0,1270
Job_019,5,M8,808,4616,3360,52,3412,-1204,0,1204
Job_019,6,M7,808,4616,3638,85,3723,-893,0,893
Job_019,7,M3,808,4616,3723,98,3821,-795,0,795
Job_019,8,M9,808,4616,3821,22,3843,-773,0,773
Job_019,9,M5,808,4616,4573,43,4616,0,0,0
Job_020,6,M6,931,3897,3035,46,3081,-816,0,816
Job_020,7,M5,931,3897,3091,46,3137,-760,0,760
Job_020,8,M7,931,3897,3161,72,3233,-664,0,664
Job_020,9,M8,931,3897,3867,30,3897,0,0,0
Job_021,7,M6,970,3854,3090,65,3155,-699,0,699
Job_021,8,M4,970,3854,3230,6,3236,-618,0,618
Job_021,9,M7,970,3854,3829,25,3854,0,0,0
Job_022,3,M6,1050,4190,3244,7,3251,-939,0,939
Job_022,4,M8,1050,4190,3296,64,3360,-830,0,830
Job_022,5,M9,1050,4190,3360,76,3436,-754,0,754
Job_022,6,M5,1050,4190,3436,47,3483,-707,0,707
Job_022,7,M3,1050,4190,3669,52,3721,-469,0,469
Job_022,8,M4,1050,4190,3721,90,3811,-379,0,379
Job_022,9,M7,1050,4190,4145,45,4190,0,0,0
Job_023,1,M1,1211,4683,3012,69,3081,-1602,0,1602
Job_023,2,M3,1211,4683,3090,76,3166,-1517,0,1517
Job_023,3,M5,1211,4683,3166,51,3217,-1466,0,1466
Job_023,4,M2,1211,4683,3285,85,3370,-1313,0,1313
Job_023,5,M9,1211,4683,3436,11,3447,-1236,0,1236
Job_023,6,M6,1211,4683,3523,40,3563,-1120,0,1120
Job_023,7,M7,1211,4683,3854,89,3943,-740,0,740
Job_023,8,M4,1211,4683,3943,26,3969,-714,0,714
Job_023,9,M8,1211,4683,4609,74,4683,0,0,0
Job_024,0,M1,1238,5047,3109,81,3190,-1857,0,1857
Job_024,1,M2,1238,5047,3190,95,3285,-1762,0,1762
Job_024,2,M0,1238,5047,3285,71,3356,-1691,0,1691
Job_024,3,M4,1238,5047,3404,99,3503,-1544,0,1544
Job_024,4,M6,1238,5047,3563,9,3572,-1475,0,1475
Job_024,5,M8,1238,5047,3576,52,3628,-1419,0,1419
Job_024,6,M7,1238,5047,3943,85,4028,-1019,0,1019
Job_024,7,M3,1238,5047,4028,98,4126,-921,0,921
Job_024,8,M9,1238,5047,4126,22,4148,-899,0,899
Job_024,9,M5,1238,5047,5004,43,5047,0,0,0
Job_025,1,M0,1252,4555,2966,85,3051,-1504,0,1504
Job_025,2,M3,1252,4555,3051,39,3090,-1465,0,1465
Job_025,3,M2,1252,4555,3097,74,3171,-1384,0,1384
Job_025,4,M8,1252,4555,3206,90,3296,-1259,0,1259
Job_025,5,M5,1252,4555,3296,10,3306,-1249,0,1249
Job_025,6,M7,1252,4555,3318,12,3330,-1225,0,1225
Job_025,7,M6,1252,4555,3434,89,3523,-1032,0,1032
Job_025,8,M9,1252,4555,3523,45,3568,-987,0,987
Job_025,9,M4,1252,4555,4522,33,4555,0,0,0
Job_026,9,M4,1269,3689,3634,55,3689,0,0,0
Job_027,2,M1,1390,4524,2966,46,3012,-1512,0,1512
Job_027,3,M5,1390,4524,3017,74,3091,-1433,0,1433
Job_027,4,M4,1390,4524,3099,32,3131,-1393,0,1393
Job_027,5,M6,1390,4524,3346,88,3434,-1090,0,1090
Job_027,6,M8,1390,4524,3434,19,3453,-1071,0,1071
Job_027,7,M9,1390,4524,3453,48,3501,-1023,0,1023
Job_027,8,M7,1390,4524,3551,36,3587,-937,0,937
Job_027,9,M3,1390,4524,4445,79,4524,0,0,0
Job_028,7,M7,1391,3688,2902,56,2958,-730,0,730
Job_028,8,M8,1391,3688,3066,44,3110,-578,0,578
Job_028,9,M9,1391,3688,3667,21,3688,0,0,0
Job_029,9,M6,1410,3696,3643,53,3696,0,0,0
Job_030,6,M6,1423,3720,2885,62,2947,-773,0,773
Job_030,7,M7,1423,3720,2958,56,3014,-706,0,706
Job_030,8,M8,1423,3720,3162,44,3206,-514,0,514
Job_030,9,M9,1423,3720,3699,21,3720,0,0,0
Job_031,4,M3,1424,4390,2919,69,2988,-1402,0,1402
Job_031,5,M1,1424,4390,3081,28,3109,-1281,0,1281
Job_031,6,M6,1424,4390,3291,46,3337,-1053,0,1053
Job_031,7,M5,1424,4390,3337,46,3383,-1007,0,1007
Job_031,8,M7,1424,4390,3723,72,3795,-595,0,595
Job_031,9,M8,1424,4390,4360,30,4390,0,0,0
